Ticker,Name,Sector,Industry,Last Price
A,"Agilent Technologies, Inc.",Healthcare,Diagnostics & Research,136.1199951171875
AA,Alcoa Corporation,Basic Materials,Aluminum,46.84000015258789
ABT,Abbott Laboratories,Healthcare,Medical Devices,98.79000091552734
ACN,Accenture plc,Technology,Information Technology Services,144.6199951171875
AEM,Agnico Eagle Mines Limited,Basic Materials,Gold,137.1999969482422
AER,AerCap Holdings N.V.,Industrials,Rental & Leasing Services,147.25
AES,The AES Corporation,Utilities,Utilities - Diversified,14.805000305175781
AFL,Aflac Incorporated,Financial Services,Insurance - Life,123.04000091552734
AIG,"American International Group, Inc.",Financial Services,Insurance - Diversified,77.9800033569336
AJG,Arthur J. Gallagher & Co.,Financial Services,Insurance Brokers,256.07501220703125
ALB,Albemarle Corporation,Basic Materials,Specialty Chemicals,119.45500183105469
ALL,The Allstate Corporation,Financial Services,Insurance - Property & Casualty,241.53500366210938
ALLY,Ally Financial Inc.,Financial Services,Credit Services,46.779998779296875
AMCR,Amcor plc,Consumer Cyclical,Packaging & Containers,44.85499954223633
AME,"AMETEK, Inc.",Industrials,Specialty Industrial Machinery,237.19000244140625
AMG,"Affiliated Managers Group, Inc.",Financial Services,Asset Management,376.8299865722656
AMP,"Ameriprise Financial, Inc.",Financial Services,Asset Management,533.0999755859375
AMT,American Tower Corporation,Real Estate,REIT - Specialty,168.97999572753906
ANET,"Arista Networks, Inc.",Technology,Computer Hardware,168.38999938964844
AON,Aon plc,Financial Services,Insurance Brokers,368.5
AOS,A. O. Smith Corporation,Industrials,Specialty Industrial Machinery,60.48500061035156
APD,"Air Products and Chemicals, Inc.",Basic Materials,Specialty Chemicals,297.1000061035156
APH,Amphenol Corporation,Technology,Electronic Components,153.08999633789062
APO,"Apollo Global Management, Inc.",Financial Services,Asset Management,123.20999908447266
ARE,"Alexandria Real Estate Equities, Inc.",Real Estate,REIT - Office,50.150001525878906
ATO,Atmos Energy Corporation,Utilities,Utilities - Regulated Gas,177.97000122070312
ATR,"AptarGroup, Inc.",Healthcare,Medical Instruments & Supplies,134.6999969482422
AVB,"AvalonBay Communities, Inc.",Real Estate,REIT - Residential,195.5500030517578
